game_id,name,genre,language,platform,developer,release_year,release_month,release_day,rating,current_price,game_image
0,RibbonChase,Casual,English,WIN,Captain,2017,11,14,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/728620/header.jpg
1,Toy Soldiers 3 - Desktop Version,Indie,English,WIN,Ecliptec Mobile Ltd.,2021,01,05,,2499.0,https://cdn.akamai.steamstatic.com/steam/apps/1487740/header.jpg
2,Eggy,Indie,Portuguese - Brazil,WIN,Glenn Verheij,2021,07,20,,1099.0,https://cdn.akamai.steamstatic.com/steam/apps/1523670/header.jpg
3,The Clockwork Man: The Hidden World,Casual,Portuguese,MAC,Total Eclipse P.C.,2011,09,23,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/111010/header.jpg
4,NewCity,Indie,English,WIN,Lone Pine Games,2020,06,12,,1694.0,https://steamcdn-a.akamaihd.net/steam/apps/1067860/header.jpg
5,Car Mechanic Simulator VR,Racing,Hungarian,WIN,GameFormatic S.A.,2021,06,08,,1999.0,https://cdn.akamai.steamstatic.com/steam/apps/1088770/header.jpg
6,Miscreated,Massively Multiplayer,English,WIN,Entrada Interactive LLC,2018,12,18,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/299740/header.jpg
7,Geocore,Indie,English,MAC,Anarchy Interactive,2015,07,31,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/355190/header.jpg
8,Handsome Mr. Frog,Indie,English,WIN,Cowboy Color,2016,08,08,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/508990/header.jpg
9,Race On Ice 2022 Pro,Sports,English,MAC,CaRacing Studio,2022,02,28,,599.0,https://cdn.akamai.steamstatic.com/steam/apps/1883670/header.jpg
10,Crystal Quest Classic,Action,English,WIN,Game Mechanics LLC,2016,11,23,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/497510/header.jpg
11,Urban Lockdown,Action,English,WIN,Thatcher Productions,2018,08,15,,799.0,https://steamcdn-a.akamaihd.net/steam/apps/910990/header.jpg
12,Stickman Annihilation 2,Casual,Russian,WIN,Hype ProductionZ,2018,02,13,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/703360/header.jpg
13,Lairchitect,Indie,English,WIN,Sokpop Collective,2020,07,08,,179.0,https://steamcdn-a.akamaihd.net/steam/apps/1362430/header.jpg
14,Quinterra,Strategy,English,WIN,Sidereal Studio,2021,04,07,,1499.0,https://cdn.akamai.steamstatic.com/steam/apps/1414770/header.jpg
15,Time to Fight,Indie,English,WIN,Russpuppy,2019,01,25,,54.0,https://steamcdn-a.akamaihd.net/steam/apps/1012490/header.jpg
16,Captain Tsubasa: Rise of New Champions,RPG,Traditional Chinese,WIN,TAMSOFT CORPORATION,2020,09,28,,3599.0,https://steamcdn-a.akamaihd.net/steam/apps/1163550/header.jpg
17,Alien Cat 3,Indie,Russian,WIN,ImperiumGame,2020,07,06,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/1339550/header.jpg
18,Kursk - Battle at Prochorovka,Indie,English,MAC,Yobowargames,2017,07,13,,1299.0,https://steamcdn-a.akamaihd.net/steam/apps/605200/header.jpg
19,House of Detention,Simulation,Korean,LNX,Male Union ♂,2020,05,29,,49.0,https://steamcdn-a.akamaihd.net/steam/apps/1293230/header.jpg
20,Valnir Rok Survival RPG,Massively Multiplayer,Spanish - Spain,WIN,encurio,2017,09,26,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/658980/header.jpg
21,Zodiakalik,Adventure,English,WIN,Altanir Aparecida Fernandes Malinowsky,2020,08,19,,449.0,https://steamcdn-a.akamaihd.net/steam/apps/1386460/header.jpg
22,Ink Plane,Casual,English,WIN,Artur Petrov,2018,09,16,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/922150/header.jpg
23,Teratopia,Action,French,WIN,Ravegan,2021,01,19,,1499.0,https://cdn.akamai.steamstatic.com/steam/apps/1338100/header.jpg
24,Unleashed,Indie,French,WIN,Florent Goumot-Labesse,2018,10,17,,1199.0,https://steamcdn-a.akamaihd.net/steam/apps/838690/header.jpg
25,Knights of the Chalice,RPG,English,WIN,Heroic Fantasy Games Dot Com,2019,08,23,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/1083760/header.jpg
26,Baseball Mogul Diamond,Casual,English,WIN,Sports Mogul,2016,08,09,,1199.0,https://steamcdn-a.akamaihd.net/steam/apps/507080/header.jpg
